UPC,Title,Price,Rating,Availability,Category
b53db2271c9624f7,Redeeming Love,20.47,5.0,15,Christian Fiction
d9c643fa1fc57bdb,Poses For Artists Volume 1 - Dynamic And Sitting Poses An Essential Reference For Figure Drawing And The Human Form,41.06,1.0,15,Default
31001a1210623bd4,Poems That Make Grown Women Cry,14.19,4.0,15,Poetry
50b8f80311b31ede,Nightingale Sing,38.28,1.0,15,Young Adult
cfeb1e1e0e695b58,Night Sky With Exit Wounds,41.05,1.0,15,Poetry
a40723994f715420,Mrs Houdini,30.25,5.0,15,Historical Fiction
caf4fe9311f1dc59,Modern Romance,28.26,5.0,15,Add A Comment
af96613fdd793a3c,Miss PeregrineS Home For Peculiar Children Miss PeregrineS Peculiar Children 1,10.76,1.0,15,Default
d69dd8dac66f9f84,Louisa The Extraordinary Life Of Mrs Adams,16.85,2.0,15,Biography
4aa03792b50f0b22,Little Red,13.47,3.0,15,Childrens
ba54932df84e8cea,Library Of Souls Miss PeregrineS Peculiar Children 3,48.56,5.0,15,Young Adult
c1afd71fc86bf682,Large Print Heart Of The Pride,19.15,2.0,15,Default
fd8585283fc7d2d7,I Had A Nice Time And Other Lies How To Find Love  ShT Like That,57.36,4.0,15,Womens Fiction
4ce91d31c1e57c33,Hollow City Miss PeregrineS Peculiar Children 2,42.98,1.0,15,Fantasy
d163dd6c352fbcd2,Grumbles,22.16,2.0,15,Default
ce60436f52c5ee68,Full Moon Over NoahS Ark An Odyssey To Mount Ararat And Beyond,49.43,4.0,15,Travel
116a2fdc9a45bab0,Frostbite Vampire Academy 2,29.99,5.0,15,Young Adult
8585760646e3aa2a,Follow You Home,21.36,1.0,15,Horror
2f88b08bf0a0e367,First Steps For New Christians Print Edition,29.0,1.0,15,Default
edb3097e71330040,Finders Keepers Bill Hodges Trilogy 2,53.53,5.0,15,Fiction
65d034adf80834b7,Fables Vol 1 Legends In Exile Fables 1,41.62,4.0,15,Sequential Art
29c0025455f8c585,Eureka Trivia 60,54.59,4.0,15,Default
6ffb36aaeff1c81e,Drive The Surprising Truth About What Motivates Us,34.95,4.0,15,Default
f6d967cdadc6fbd9,Done Rubbed Out Reightman  Bailey 1,37.72,5.0,15,Default
3a11bb962ff45b78,Doing It Over Most Likely To 1,35.61,3.0,15,Romance
46c1530d7546ea6d,Deliciously Ella Every Day Quick And Easy Recipes For Gluten-Free Snacks Packed Lunches And Simple Meals,42.16,3.0,15,Food And Drink
88c21fcd38e2486e,Dark Notes,19.19,5.0,15,Erotica
3b9a3b4624b7fd6d,Daring Greatly How The Courage To Be Vulnerable Transforms The Way We Live Love Parent And Lead,19.43,3.0,15,Nonfiction
a57b1dcbd6849222,Close To You,49.46,4.0,15,Christian Fiction
513271dadc1322ae,Chasing Heaven What Dying Taught Me About Living,37.8,2.0,15,Spirituality
1f329c2e7d7de8bd,Big Magic Creative Living Beyond Fear,30.8,3.0,15,Nonfiction
919e7cb2269a25d2,Becoming Wise An Inquiry Into The Mystery And Art Of Living,27.43,2.0,15,Nonfiction
3f69e667a67e54d9,Beauty Restored Riley Family Legacy Novellas 3,11.11,2.0,15,Default
7edc0527cf782e19,Batman The Long Halloween Batman,36.5,2.0,15,Sequential Art
47271d8e08b5d31c,Batman The Dark Knight Returns Batman,15.38,5.0,15,Sequential Art
05f7c6d9a4e582d3,AyumiS Violin,15.48,2.0,15,Default
d24b829be2ca81c4,Anonymous,46.82,4.0,15,Default
7ebfa6c1bee69e1e,Amy Meets The Saints And Sages,18.46,3.0,15,Default
bb8245f52c7cce8f,Amid The Chaos,36.58,1.0,15,Cultural
ffd54178acc9a6a5,Amatus,50.54,5.0,15,Default
d195e7f4ed697350,Agnostic A Spirited Manifesto,12.51,5.0,15,Nonfiction
dd5bfa6cc2c0ecc3,Zealot The Life And Times Of Jesus Of Nazareth,24.7,3.0,14,History
024387ca4cafd5cc,You You 1,43.61,5.0,14,Thriller
047097293bb4d1c0,Wonder Woman Earth One Volume One Wonder Woman Earth One 1,37.34,4.0,14,Sequential Art
3fb15ace50d6142b,Wild Swans,14.36,2.0,14,Young Adult
2b5054a4192e9b06,Why The Right Went Wrong Conservatism--From Goldwater To The Tea Party And Beyond,52.65,4.0,14,Politics
44a10f1ac8ce822e,Whole Lotta Creativity Going On 60 Fun And Unusual Exercises To Awaken And Strengthen Your Creativity,38.2,4.0,14,Nonfiction
6fd646a334e6e133,WhatS It Like In Space Stories From Astronauts WhoVe Been There,19.6,2.0,14,Nonfiction
92275cedf6d8ee15,We Are Robin Vol 1 The Vigilante Business We Are Robin 1,53.9,1.0,14,Sequential Art
6a31307a81e8f3a8,Walt DisneyS Alice In Wonderland,12.96,5.0,14,Childrens
4a1debca3135ff37,V For Vendetta V For Vendetta Complete,37.1,4.0,14,Default
aba2db9afb1469c7,Until Friday Night The Field Party 1,46.31,2.0,14,Young Adult
76c84daa539426e2,Unbroken A World War Ii Story Of Survival Resilience And Redemption,45.95,2.0,14,Default
1d6443ffba9dfd80,Twenty Yawns,22.08,2.0,14,Childrens
6e44bcbeac7f4360,Through The Woods,25.38,2.0,14,Sequential Art
f0f38174a7e689a3,This Is Where It Ends,27.12,2.0,14,Young Adult
34c0d7c4ee5650af,The Year Of Magical Thinking,43.04,2.0,14,Nonfiction
08b2f71d93836313,The Wright Brothers,56.8,4.0,14,Default
6875c5657661b2fb,The White Queen The Cousins War 1,25.91,5.0,14,Add A Comment
c5cb9f885d8b3621,The Wedding Pact The OMalleys 2,32.61,3.0,14,Romance
e9906e2f0d189745,The Time Keeper,27.88,5.0,14,Fiction
1528279aec1f3dce,The Star-Touched Queen,46.02,5.0,14,Fantasy
00c4543ec6bd25b4,The Songs Of The Gods,44.48,5.0,14,Default
e88fb1c9397cfb27,The Song Of Achilles,37.4,5.0,14,Add A Comment
012094e90a4b908d,The Rosie Project Don Tillman 1,54.04,1.0,14,Default
6bdd909329435e80,The Power Of Habit Why We Do What We Do In Life And Business,16.88,3.0,14,Default
52cf2a5933ec5d8f,The Marriage Of Opposites,28.08,4.0,14,Historical Fiction
4e812d32d64e2431,The Lucifer Effect Understanding How Good People Turn Evil,10.4,1.0,14,Psychology
f21effc079a2b38a,The Long Haul Diary Of A Wimpy Kid 9,44.07,1.0,14,Humor
2d88a31f325dfd3b,The Loney,23.4,1.0,14,Horror
4881cc53f6c8892f,The Literature Book Big Ideas Simply Explained,17.43,3.0,14,Nonfiction
3bc89353f7e3a3cc,The Last Mile Amos Decker 2,54.21,2.0,14,Mystery
f72f61ad6a5f12ed,The Immortal Life Of Henrietta Lacks,40.67,2.0,14,Add A Comment
992974ba6a0536ea,The Hidden Oracle The Trials Of Apollo 1,52.26,2.0,14,Fantasy
ddc8340dabc8641b,The Help Yourself Cookbook For Kids 60 Easy Plant-Based Recipes Kids Can Make To Stay Healthy And Save The Earth,28.77,3.0,14,Food And Drink
847935fc68707426,The Guilty Will Robie 4,13.82,2.0,14,Thriller
a86972014275e072,The First Hostage JB Collins 2,25.85,3.0,14,Fiction
3d76bc83c6b644c9,The Dovekeepers,48.78,1.0,14,Add A Comment
6edacfd1f8ebb9eb,The Darkest Lie,35.35,5.0,14,Young Adult
dc6f688b82e42a5b,The Bane Chronicles The Bane Chronicles 1-11,44.73,4.0,14,Fantasy
923831a05c9f91f7,The Bad-Ass Librarians Of Timbuktu And Their Race To Save The WorldS Most Precious Manuscripts,15.77,1.0,14,Nonfiction
1b8187fa4bf6ab05,The 14Th Colony Cotton Malone 11,39.24,1.0,14,Thriller
0c7b9cf2b7662b65,That Darkness Gardiner And Renner 1,13.92,1.0,14,Mystery
2d1e337aaf341858,Tastes Like Fear Di Marnie Rome 3,10.69,1.0,14,Mystery
2c04320e110a14a3,Take Me With You,45.21,3.0,14,Fiction
4c8b7540409da4ac,Swell A Year Of Waves,45.58,1.0,14,Nonfiction
ac8e3949d284e9a9,Superman Vol 1 Before Truth Superman By Gene Luen Yang 1,11.89,5.0,14,Sequential Art
fe44cc816576c652,Still Life With Bread Crumbs,26.41,3.0,14,Fiction
95019eac1c0a052f,Steve Jobs,39.5,5.0,14,Default
3edcccc4f341fb1a,Sorting The Beef From The Bull The Science Of Food Fraud Forensics,44.74,4.0,14,Science
a278db6b2b09cf9f,Someone Like You The Harrisons 2,52.79,5.0,14,Contemporary
394f6d30cafc3edb,So Cute It Hurts Vol 6 So Cute It Hurts 6,35.43,4.0,14,Sequential Art
830fb3967c74866d,Shtum,55.84,4.0,14,Fiction
f9705c362f070608,See America A Celebration Of Our National Parks  Treasured Sites,48.87,3.0,14,Travel
86cbddb61ea78bb7,Salt,46.78,4.0,14,Poetry
85b2176b3b194030,Robin War,47.82,3.0,14,Sequential Art
31e2e2d9cca3778f,Red HoodArsenal Vol 1 Open For Business Red HoodArsenal 1,25.48,2.0,14,Sequential Art
a6454e329f872b78,Rain Fish,23.57,3.0,14,Childrens
aa35446aab16017f,Quarter Life Poetry Poems For The Young Broke And Hangry,50.89,5.0,14,Poetry
af58a74e4b2a23a0,Pet Sematary,10.56,3.0,14,Horror
8ecf0356a3878811,Overload How To Unplug Unwind And Unleash Yourself From The Pressure Of Stress,52.15,3.0,14,Self Help
e34efcc824685332,Once Was A Time,18.28,2.0,14,Childrens
02b74068fa98d8a4,Old School Diary Of A Wimpy Kid 10,11.83,5.0,14,Humor
132ec5e8c984adef,No Dream Is Too High Life Lessons From A Man Who Walked On The Moon,21.95,2.0,14,Nonfiction
71e36f33981ddb74,Naruto 3-In-1 Edition Vol 14 Includes Vols 40 41  42 Naruto Omnibus 14,38.39,2.0,14,Sequential Art
727bf2b86b19ad88,My Name Is Lucy Barton,41.56,1.0,14,Fiction
cc82685d9f49bc2c,My Mrs Brown,24.48,3.0,14,Fiction
137b0b2775701e11,My Kind Of Crazy,40.36,1.0,14,Young Adult
caa2e5b3fb1b2d4c,Mr Mercedes Bill Hodges Trilogy 1,28.9,1.0,14,Fiction
47d47155e89c8be7,More Than Music Chasing The Dream 1,37.61,2.0,14,Add A Comment
b96fc7a0ea7d4b45,Made To Stick Why Some Ideas Survive And Others Die,38.85,5.0,14,Business
5b43cae640f2338a,Luis Paints The World,53.95,3.0,14,Childrens
d512871626a5e588,Luckiest Girl Alive,49.83,3.0,14,Default
a10c7515834240f3,Lowriders To The Center Of The Earth Lowriders In Space 2,51.51,2.0,14,Sequential Art
adb5f51c2e2ab13f,Love Is A Mix Tape Music 1,18.03,1.0,14,Music
24af96df0bafb925,Looking For Lovely Collecting The Moments That Matter,29.14,5.0,14,Nonfiction
17fb5a88180f9904,Living Leadership By Insight A Good Leader Achieves A Great Leader Builds Monuments,46.91,4.0,14,Default
1174156c4a0eccaa,Let It Out A Journey Through Journaling,26.79,5.0,14,Nonfiction
708345c9897fd7c5,Lady Midnight The Dark Artifices 1,16.28,5.0,14,Default
245e6bf08b8d2955,ItS All Easy Healthy Delicious Weeknight Meals In Under 30 Minutes,19.55,1.0,14,Food And Drink
2b52334fab158861,Island Of Dragons Unwanteds 7,29.65,1.0,14,Fantasy
b8a8ff84233f0570,I Know What IM Doing -- And Other Lies I Tell Myself Dispatches From A Life Under Construction,25.98,4.0,14,Humor
aeff7b87a8e83ebb,I Am Pilgrim Pilgrim 1,10.6,4.0,14,Fiction
